Date,OPDs,Morning New,Morning Old,Morning Total,Evening  New,Evening Old,Evening Total,Day
"Saturday,2023-09-16",SURGERY,25,5,30,0,0,0,Saturday
"Saturday,2023-09-16",ORTHO,30,11,41,0,0,0,Saturday
"Saturday,2023-09-16",ObGy,31,35,66,0,0,0,Saturday
"Saturday,2023-09-16",Med,66,57,123,0,0,0,Saturday
"Monday,2023-09-18",ENT OPD,50,21,71,17,3,20,Monday
"Monday,2023-09-18",PAED OPD,40,35,75,8,3,11,Monday
"Monday,2023-09-18",OPTHALAM,60,20,80,10,6,16,Monday
"Monday,2023-09-18",SKIN,55,12,67,10,0,10,Monday
"Monday,2023-09-18",SURGERY,40,10,50,10,5,15,Monday
"Monday,2023-09-18",ORTHO,100,59,159,15,5,20,Monday
"Monday,2023-09-18",ObGy,31,34,65,12,0,12,Monday
"Monday,2023-09-18",Med,135,57,192,38,5,43,Monday
"Wednesday,2023-09-20",ENT OPD,90,48,102,7,1,8,Wednesday
"Wednesday,2023-09-20",PAED OPD,38,15,53,10,5,15,Wednesday
"Wednesday,2023-09-20",OPTHALAM,100,30,130,10,4,14,Wednesday
"Wednesday,2023-09-20",SKIN,86,36,122,10,5,15,Wednesday
"Wednesday,2023-09-20",SURGERY,30,25,55,15,3,18,Wednesday
"Wednesday,2023-09-20",ORTHO,140,21,161,15,5,20,Wednesday
"Wednesday,2023-09-20",ObGy,56,34,90,13,2,15,Wednesday
"Wednesday,2023-09-20",Med,142,101,243,43,7,50,Wednesday
"Thursday,2023-09-21",ENT OPD,70,16,86,8,2,10,Thursday
"Thursday,2023-09-21",PAED OPD,27,30,57,7,8,15,Thursday
"Thursday,2023-09-21",OPTHALAM,120,20,140,15,3,18,Thursday
"Thursday,2023-09-21",SKIN,117,29,146,10,8,18,Thursday
"Thursday,2023-09-21",SURGERY,50,16,66,15,5,20,Thursday
"Thursday,2023-09-21",ORTHO,80,34,114,10,8,18,Thursday
"Thursday,2023-09-21",ObGy,32,44,52,7,5,12,Thursday
"Thursday,2023-09-21",Med,132,78,210,48,4,50,Thursday
"Saturday,2023-09-23",ENT OPD,60,4,64,0,0,0,Saturday
"Saturday,2023-09-23",PAED OPD,60,26,86,0,0,0,Saturday
"Saturday,2023-09-23",OPTHALAM,100,30,130,0,0,0,Saturday
"Saturday,2023-09-23",SKIN,97,30,127,0,0,0,Saturday
"Saturday,2023-09-23",SURGERY,40,10,50,0,0,0,Saturday
"Saturday,2023-09-23",ORTHO,40,16,56,0,0,0,Saturday
"Saturday,2023-09-23",ObGy,48,39,87,0,0,0,Saturday
"Saturday,2023-09-23",Med,155,72,227,0,0,0,Saturday
"Monday,2023-09-25",ENT OPD,80,23,103,12,0,12,Monday
"Monday,2023-09-25",PAED OPD,44,38,82,10,3,13,Monday
"Monday,2023-09-25",OPTHALAM,25,5,30,15,5,20,Monday
"Monday,2023-09-25",SKIN,112,30,142,26,6,32,Monday
"Monday,2023-09-25",SURGERY,50,15,65,10,8,18,Monday
"Monday,2023-09-25",ORTHO,100,37,137,20,5,25,Monday
"Monday,2023-09-25",ObGy,47,61,108,12,1,13,Monday
"Monday,2023-09-25",Med,178,71,249,46,16,62,Monday
"Tuesday,2023-09-26",ENT OPD,80,22,102,8,2,10,Tuesday
"Tuesday,2023-09-26",PAED OPD,70,20,90,5,2,7,Tuesday
"Tuesday,2023-09-26",OPTHALAM,60,20,80,15,3,18,Tuesday
"Tuesday,2023-09-26",SKIN,103,12,115,10,0,10,Tuesday
"Tuesday,2023-09-26",SURGERY,30,15,45,15,3,18,Tuesday
"Tuesday,2023-09-26",ORTHO,80,14,94,15,5,20,Tuesday
"Tuesday,2023-09-26",ObGy,52,50,102,12,0,12,Tuesday
"Tuesday,2023-09-26",Med,142,103,245,46,4,50,Tuesday
"Wednesday,2023-09-27",ENT OPD,40,27,67,10,2,12,Wednesday
"Wednesday,2023-09-27",PAED OPD,40,11,51,10,5,15,Wednesday
"Wednesday,2023-09-27",OPTHALAM,30,5,35,10,0,10,Wednesday
"Wednesday,2023-09-27",SKIN,62,11,73,10,2,12,Wednesday
"Wednesday,2023-09-27",SURGERY,40,14,54,8,2,10,Wednesday
"Wednesday,2023-09-27",ORTHO,80,29,109,15,3,18,Wednesday
"Wednesday,2023-09-27",ObGy,42,33,75,10,0,10,Wednesday
"Wednesday,2023-09-27",Med,164,76,240,31,19,50,Wednesday
"Thursday,2023-09-28",ENT OPD,18,4,22,0,0,0,Thursday
"Thursday,2023-09-28",PAED OPD,25,8,33,0,0,0,Thursday
"Thursday,2023-09-28",OPTHALAM,10,5,15,0,0,0,Thursday
"Thursday,2023-09-28",SKIN,24,5,29,0,0,0,Thursday
"Thursday,2023-09-28",SURGERY,13,3,16,0,0,0,Thursday
"Thursday,2023-09-28",ORTHO,15,2,17,0,0,0,Thursday
"Thursday,2023-09-28",ObGy,18,15,33,0,0,0,Thursday
"Thursday,2023-09-28",Med,36,23,59,0,0,0,Thursday
"Saturday,2023-09-30",ENT OPD,40,13,53,0,0,0,Saturday
"Saturday,2023-09-30",PAED OPD,50,21,71,0,0,0,Saturday
"Saturday,2023-09-30",OPTHALAM,30,19,49,0,0,0,Saturday
"Saturday,2023-09-30",SKIN,92,10,102,0,0,0,Saturday
"Saturday,2023-09-30",SURGERY,40,10,50,0,0,0,Saturday
"Saturday,2023-09-30",ORTHO,30,7,37,0,0,0,Saturday
"Saturday,2023-09-30",ObGy,41,39,80,0,0,0,Saturday
"Saturday,2023-09-30",Med,101,71,172,0,0,0,Saturday
